"AssetUrl","FileName","DiskPath"
"/assets/images/bg/contact-hero.jpg","contact-hero.jpg","frontend\public\assets\images\bg\contact-hero.jpg"
"/assets/images/bg/contact-main-bg.jpg","contact-main-bg.jpg","frontend\public\assets\images\bg\contact-main-bg.jpg"
"/assets/images/bg/engineering-hero-bg.jpg","engineering-hero-bg.jpg","frontend\public\assets\images\bg\engineering-hero-bg.jpg"
"/assets/images/bg/get-a-quote.jpg","get-a-quote.jpg","frontend\public\assets\images\bg\get-a-quote.jpg"
"/assets/images/bg/hero-about-bg.jpg","hero-about-bg.jpg","frontend\public\assets\images\bg\hero-about-bg.jpg"
"/assets/images/bg/hero-all-products.jpg","hero-all-products.jpg","frontend\public\assets\images\bg\hero-all-products.jpg"
"/assets/images/bg/hero-engineering.jpg","hero-engineering.jpg","frontend\public\assets\images\bg\hero-engineering.jpg"
"/assets/images/bg/hero-manufacturing.jpg","hero-manufacturing.jpg","frontend\public\assets\images\bg\hero-manufacturing.jpg"
"/assets/images/bg/hero-news-bg.jpg","hero-news-bg.jpg","frontend\public\assets\images\bg\hero-news-bg.jpg"
"/assets/images/bg/hero-trading.jpg","hero-trading.jpg","frontend\public\assets\images\bg\hero-trading.jpg"
"/assets/images/bg/mfg-lines-ai.jpg","mfg-lines-ai.jpg","frontend\public\assets\images\bg\mfg-lines-ai.jpg"
"/assets/images/bg/portal-bg.jpg","portal-bg.jpg","frontend\public\assets\images\bg\portal-bg.jpg"
"/assets/images/bg/regulatory-hero-bg.jpg","regulatory-hero-bg.jpg","frontend\public\assets\images\bg\regulatory-hero-bg.jpg"
"/assets/images/bg/shanghai-factory-hero.jpg","shanghai-factory-hero.jpg","frontend\public\assets\images\bg\shanghai-factory-hero.jpg"
"/assets/images/bg/tech-brain.jpg","tech-brain.jpg","frontend\public\assets\images\bg\tech-brain.jpg"
"/assets/images/bg/turnkey-commissioning.jpg","turnkey-commissioning.jpg","frontend\public\assets\images\bg\turnkey-commissioning.jpg"
"/assets/images/bg/turnkey-hero-bg.jpg","turnkey-hero-bg.jpg","frontend\public\assets\images\bg\turnkey-hero-bg.jpg"
"/assets/images/bg/turnkey-hvac.jpg","turnkey-hvac.jpg","frontend\public\assets\images\bg\turnkey-hvac.jpg"
"/assets/images/bg/turnkey-planning.jpg","turnkey-planning.jpg","frontend\public\assets\images\bg\turnkey-planning.jpg"
"/assets/images/bg/turnkey-validation.jpg","turnkey-validation.jpg","frontend\public\assets\images\bg\turnkey-validation.jpg"
"/assets/images/engineering/engineering.jpg","engineering.jpg","frontend\public\assets\images\engineering\engineering.jpg"
"/assets/images/engineering/gas-system.jpg","gas-system.jpg","frontend\public\assets\images\engineering\gas-system.jpg"
"/assets/images/engineering/hospital-plan-3d.jpg","hospital-plan-3d.jpg","frontend\public\assets\images\engineering\hospital-plan-3d.jpg"
"/assets/images/engineering/lab-setup.jpg","lab-setup.jpg","frontend\public\assets\images\engineering\lab-setup.jpg"
"/assets/images/engineering/modular-ot.jpg","modular-ot.jpg","frontend\public\assets\images\engineering\modular-ot.jpg"
"/assets/images/engineering/mri-suite.jpg","mri-suite.jpg","frontend\public\assets\images\engineering\mri-suite.jpg"
"/assets/images/engineering/mri-suite2.jpg","mri-suite2.jpg","frontend\public\assets\images\engineering\mri-suite2.jpg"
"/assets/images/engineering/tech-maintenance.jpg","tech-maintenance.jpg","frontend\public\assets\images\engineering\tech-maintenance.jpg"
"/assets/images/news/logistics-news.jpg","logistics-news.jpg","frontend\public\assets\images\news\logistics-news.jpg"
"/assets/images/news/quality-news.jpg","quality-news.jpg","frontend\public\assets\images\news\quality-news.jpg"
"/assets/images/products/chest-drainage.jpg","chest-drainage.jpg","frontend\public\assets\images\products\chest-drainage.jpg"
"/assets/images/products/iv-cannula.jpg","iv-cannula.jpg","frontend\public\assets\images\products\iv-cannula.jpg"
"/assets/images/products/iv-sets.jpg","iv-sets.jpg","frontend\public\assets\images\products\iv-sets.jpg"
"/assets/images/products/safety-boxes.jpg","safety-boxes.jpg","frontend\public\assets\images\products\safety-boxes.jpg"
"/assets/images/products/smart-syringe.jpg","smart-syringe.jpg","frontend\public\assets\images\products\smart-syringe.jpg"
"/assets/images/products/syringes.jpg","syringes.jpg","frontend\public\assets\images\products\syringes.jpg"
"/assets/images/sectors/compliance-card-bg.jpg","compliance-card-bg.jpg","frontend\public\assets\images\sectors\compliance-card-bg.jpg"
"/assets/images/sectors/contact-email-bg.jpg","contact-email-bg.jpg","frontend\public\assets\images\sectors\contact-email-bg.jpg"
"/assets/images/sectors/contact-locations-bg.jpg","contact-locations-bg.jpg","frontend\public\assets\images\sectors\contact-locations-bg.jpg"
"/assets/images/sectors/contact-support-bg.jpg","contact-support-bg.jpg","frontend\public\assets\images\sectors\contact-support-bg.jpg"
"/assets/images/sectors/diagnostic-devices.jpg","diagnostic-devices.jpg","frontend\public\assets\images\sectors\diagnostic-devices.jpg"
"/assets/images/sectors/Gemini_Generated_Image_fvumeafvumeafvum.png","Gemini_Generated_Image_fvumeafvumeafvum.png","frontend\public\assets\images\sectors\Gemini_Generated_Image_fvumeafvumeafvum.png"
"/assets/images/sectors/Global Background.jpg","Global Background.jpg","frontend\public\assets\images\sectors\Global Background.jpg"
"/assets/images/sectors/hospital-furniture.jpg","hospital-furniture.jpg","frontend\public\assets\images\sectors\hospital-furniture.jpg"
"/assets/images/sectors/kh-layout.jpg","kh-layout.jpg","frontend\public\assets\images\sectors\kh-layout.jpg"
"/assets/images/sectors/kh-optimization.jpg","kh-optimization.jpg","frontend\public\assets\images\sectors\kh-optimization.jpg"
"/assets/images/sectors/kh-training.jpg","kh-training.jpg","frontend\public\assets\images\sectors\kh-training.jpg"
"/assets/images/sectors/knowhow-detail.jpg","knowhow-detail.jpg","frontend\public\assets\images\sectors\knowhow-detail.jpg"
"/assets/images/sectors/laboratory-equipment.jpg","laboratory-equipment.jpg","frontend\public\assets\images\sectors\laboratory-equipment.jpg"
"/assets/images/sectors/line-iv.jpg","line-iv.jpg","frontend\public\assets\images\sectors\line-iv.jpg"
"/assets/images/sectors/line-safety.jpg","line-safety.jpg","frontend\public\assets\images\sectors\line-safety.jpg"
"/assets/images/sectors/line-syringes.jpg","line-syringes.jpg","frontend\public\assets\images\sectors\line-syringes.jpg"
"/assets/images/sectors/machine-detail.jpg","machine-detail.jpg","frontend\public\assets\images\sectors\machine-detail.jpg"
"/assets/images/sectors/mission-bg.jpg","mission-bg.jpg","frontend\public\assets\images\sectors\mission-bg.jpg"
"/assets/images/sectors/quality-lab.jpg","quality-lab.jpg","frontend\public\assets\images\sectors\quality-lab.jpg"
"/assets/images/sectors/smart-syringe-future.jpg","smart-syringe-future.jpg","frontend\public\assets\images\sectors\smart-syringe-future.jpg"
"/assets/images/sectors/sterilization-tech.jpg","sterilization-tech.jpg","frontend\public\assets\images\sectors\sterilization-tech.jpg"
"/assets/images/sectors/support-card-bg.jpg","support-card-bg.jpg","frontend\public\assets\images\sectors\support-card-bg.jpg"
"/assets/images/sectors/turnkey-thumbnail.jpg","turnkey-thumbnail.jpg","frontend\public\assets\images\sectors\turnkey-thumbnail.jpg"
"/assets/images/sectors/vision-bg.jpg","vision-bg.jpg","frontend\public\assets\images\sectors\vision-bg.jpg"
"/assets/images/trading/brands-hologram.jpg","brands-hologram.jpg","frontend\public\assets\images\trading\brands-hologram.jpg"
"/assets/images/trading/china-logistics.jpg","china-logistics.jpg","frontend\public\assets\images\trading\china-logistics.jpg"
"/assets/images/trading/electronics-hologram.jpg","electronics-hologram.jpg","frontend\public\assets\images\trading\electronics-hologram.jpg"
"/assets/images/trading/express-hologram.jpg","express-hologram.jpg","frontend\public\assets\images\trading\express-hologram.jpg"
"/assets/images/trading/inspection-hologram.jpg","inspection-hologram.jpg","frontend\public\assets\images\trading\inspection-hologram.jpg"
"/assets/images/trading/shipping-hologram.jpg","shipping-hologram.jpg","frontend\public\assets\images\trading\shipping-hologram.jpg"
"/assets/images/trading/sourcing-hologram.jpg","sourcing-hologram.jpg","frontend\public\assets\images\trading\sourcing-hologram.jpg"
"/assets/images/trading/spare-parts-bg.jpg","spare-parts-bg.jpg","frontend\public\assets\images\trading\spare-parts-bg.jpg"
"/assets/uploads/1772668464380_Gemini_Generated_Image_8uklxv8u.png","1772668464380_Gemini_Generated_Image_8uklxv8u.png","frontend\public\assets\uploads\1772668464380_Gemini_Generated_Image_8uklxv8u.png"
"/assets/uploads/1772669367355_1_200313142Z6105_e1737464939578.jpg","1772669367355_1_200313142Z6105_e1737464939578.jpg","frontend\public\assets\uploads\1772669367355_1_200313142Z6105_e1737464939578.jpg"
"/assets/uploads/1772677552568_1_200313142Z6105_e1737464939578.jpg","1772677552568_1_200313142Z6105_e1737464939578.jpg","frontend\public\assets\uploads\1772677552568_1_200313142Z6105_e1737464939578.jpg"
"/assets/uploads/news-1772734838690-129990755.jpg","news-1772734838690-129990755.jpg","frontend\public\assets\uploads\news-1772734838690-129990755.jpg"
"/assets/uploads/news-1772735541622-611469883.jpg","news-1772735541622-611469883.jpg","frontend\public\assets\uploads\news-1772735541622-611469883.jpg"
"/assets/uploads/productImage-1772575179502-925914696.png","productImage-1772575179502-925914696.png","frontend\public\assets\uploads\productImage-1772575179502-925914696.png"
"/assets/uploads/productImage-1772575450458-99623741.jpeg","productImage-1772575450458-99623741.jpeg","frontend\public\assets\uploads\productImage-1772575450458-99623741.jpeg"
"/assets/uploads/productImage-1772583140191-252437100.jpg","productImage-1772583140191-252437100.jpg","frontend\public\assets\uploads\productImage-1772583140191-252437100.jpg"
