"AssetUrl","FileName","DiskPath","Exists"
"/assets/branding/logo-GEMA.png","logo-GEMA.png","frontend\public\assets\branding\logo-GEMA.png","True"
"/assets/icons/favicon.ico","favicon.ico","frontend\public\assets\icons\favicon.ico","True"
"/assets/images/backgrounds/contact-bg.jpg","contact-bg.jpg","frontend\public\assets\images\backgrounds\contact-bg.jpg","False"
"/assets/images/backgrounds/hero-global.jpg","hero-global.jpg","frontend\public\assets\images\backgrounds\hero-global.jpg","False"
"/assets/images/bg/contact-bg.jpg","contact-bg.jpg","frontend\public\assets\images\bg\contact-bg.jpg","True"
"/assets/images/bg/hero-global.jpg","hero-global.jpg","frontend\public\assets\images\bg\hero-global.jpg","True"
"/assets/images/default.jpg","default.jpg","frontend\public\assets\images\default.jpg","False"
"/assets/images/default-bg.jpg","default-bg.jpg","frontend\public\assets\images\default-bg.jpg","False"
"/assets/images/default-product.jpg","default-product.jpg","frontend\public\assets\images\default-product.jpg","False"
"/assets/images/engineering/biomedical-service.jpg","biomedical-service.jpg","frontend\public\assets\images\engineering\biomedical-service.jpg","True"
"/assets/images/engineering/operating-rooms.jpg","operating-rooms.jpg","frontend\public\assets\images\engineering\operating-rooms.jpg","True"
"/assets/images/news/china-trip.jpg","china-trip.jpg","frontend\public\assets\images\news\china-trip.jpg","True"
"/assets/images/news/factory-news.jpg","factory-news.jpg","frontend\public\assets\images\news\factory-news.jpg","True"
"/assets/images/news/future-news.jpg","future-news.jpg","frontend\public\assets\images\news\future-news.jpg","True"
"/assets/images/news/riyadh-hq.jpg","riyadh-hq.jpg","frontend\public\assets\images\news\riyadh-hq.jpg","True"
"/assets/images/regulatory/ce-marking.jpg","ce-marking.jpg","frontend\public\assets\images\regulatory\ce-marking.jpg","True"
"/assets/images/regulatory/eda-registration.jpg","eda-registration.jpg","frontend\public\assets\images\regulatory\eda-registration.jpg","True"
"/assets/images/regulatory/iso-13485.jpg","iso-13485.jpg","frontend\public\assets\images\regulatory\iso-13485.jpg","True"
"/assets/images/regulatory/sfda-registration.jpg","sfda-registration.jpg","frontend\public\assets\images\regulatory\sfda-registration.jpg","True"
"/assets/images/sectors/engineering.jpg","engineering.jpg","frontend\public\assets\images\sectors\engineering.jpg","True"
"/assets/images/sectors/manufacturing.jpg","manufacturing.jpg","frontend\public\assets\images\sectors\manufacturing.jpg","True"
"/assets/images/sectors/products.jpg","products.jpg","frontend\public\assets\images\sectors\products.jpg","True"
"/assets/images/sectors/regulatory.jpg","regulatory.jpg","frontend\public\assets\images\sectors\regulatory.jpg","True"
"/assets/images/sectors/trading.jpg","trading.jpg","frontend\public\assets\images\sectors\trading.jpg","True"
"/assets/images/sectors/turnkey.jpg","turnkey.jpg","frontend\public\assets\images\sectors\turnkey.jpg","True"
"/assets/images/trading/shanghai-hub.jpg","shanghai-hub.jpg","frontend\public\assets\images\trading\shanghai-hub.jpg","True"
"/assets/images/trading/supply-chain.jpg","supply-chain.jpg","frontend\public\assets\images\trading\supply-chain.jpg","True"
"/assets/images/turnkey/factory-design.jpg","factory-design.jpg","frontend\public\assets\images\turnkey\factory-design.jpg","True"
"/assets/images/turnkey/machinery-setup.jpg","machinery-setup.jpg","frontend\public\assets\images\turnkey\machinery-setup.jpg","True"
"/assets/images/turnkey/operational-support.jpg","operational-support.jpg","frontend\public\assets\images\turnkey\operational-support.jpg","True"
